-0.6169526634908373,-0.17791197203254683,0.16691788847257305,1.6790065010798478,-1.2613127800315511,1.0915927137775137,0.08170528036055084,0.8389327698626544,-0.34062219258847404,0.21385116647257685,1.7689699472329232,1.228504733911789,1.2435846240664865,0.9563377627252114,0.22433530586213296,1.1549371375985908,1.3633235977271874,1.8678412446667074,0.04771696431231026,1.4059225933261466,1.0304266564222198,0.672009565561728,1.014044407419744,0.6809546267827814,-0.3342725141050789,0.3814594992199892,-0.7105508534332212,-0.6103929447762184,0.8319785061391122,-0.0022259996802697114,0.020918119553315198,-0.3393118498665051,1.085001341286362,-0.9853951823433554,-0.06468970991855254,-0.2456343079703978,-0.11261844241589163,-1.4996176903630307,0.4351390029304798,0.6055397616989648,-0.4375972824475439,0.4227344633367687,-1.68022878978582,-0.25138514746462054,1.1360405713043369,-1.3068862531524756,1.1740908710598712,-2.0475714574815314,-0.9829460113088595,0.39870315099731496
-1.327559898160289,1.3816883726482359,0.559574972753572,0.6394943498330875,1.1848189738098824,-0.6586629060247209,1.8984407212807801,-0.2718586359858919,-0.5183007513756498,0.6855283274188109,-0.4696997137652784,0.4131721164121364,-0.5309855241771143,-0.42960838744703045,2.285051620216803,0.8613380144034746,0.04967910301213733,0.7440368554019274,-0.060768030759427924,1.0381402287079349,0.86387546006572,0.5309354846678411,-1.0683300704675764,-1.258227711405462,-0.008433605679348786,1.0981833987407394,0.5185685211861326,-0.4193936670220509,0.23292370642290694,-1.9792936491301139,0.5246985694264094,0.07306455176305617,0.6315870419942505,0.7635436038829434,-0.2540365287060573,-1.3020840055164242,0.1844082224440204,0.7510773684736778,-0.5910441106513681,-0.8914978657124117,1.4372934535310735,0.6349367194579533,0.03765071543679066,-0.959011467441041,-1.312020658065398,-0.6718389081694428,0.5420868937655661,-0.21564519311674443,1.305483629830064,0.7308046727968502
-0.4664594597018346,-0.157851938937372,0.9667347073500951,0.6324052391357236,0.08602627479209836,0.6604795804339059,-1.7245528886153225,0.8508162787776568,1.0110617529730184,-0.6666626602185917,0.2734103562721258,0.8454090772482924,0.3080378163364926,-0.16666541848555635,-0.4227392925104715,1.0431883308050516,0.10711116223543021,-0.587434850413071,1.1032165349942902,0.9024780998483911,0.611090619626262,0.5780890202465938,0.1282875554061299,0.9338984104052487,-0.1618413340984804,-0.9755783942876965,1.8559589116550306,-0.40862953418736814,1.3309949452028706,0.23497061067634578,0.44382326389522225,0.6733070343741031,-2.2979365253845736,0.1324309441034823,0.5486012467461341,-1.1293922478609288,0.8314700675291041,0.7319659981888653,0.9065559498851885,1.0229483634395518,0.6581765545558297,1.8466334096415606,-0.6638565713003552,-0.3590290763667669,0.4736081728155838,1.374468774260618,0.42493694652569136,-1.7613217316884304,0.55902536066661,-0.33268769018210664
0.6470116378415861,-0.48452113155192983,0.3480571886876687,0.11301474537975027,-0.9088102727530905,-1.6167295894321134,-0.7039101674248351,0.24516531172651448,-0.5676426656187361,-0.6737529688134517,0.7049190986968042,-0.8714730085233167,0.2229120923743651,1.2861624158626772,0.0034601354845061184,-0.04469354158951303,-0.3964117491738584,-0.06335400352240077,0.44369930324072127,1.4147692027506105,1.530830674016703,-1.2306704370694674,2.3302124098413124,0.5339589070947357,-1.7340093715409142,-0.29909611971913336,0.1942889136807202,1.1518805739068694,3.068933548219008,-0.08090643815147963,1.245406787529788,-0.7570353781186605,0.6936671048369113,1.1776415320187472,0.26485573519373895,-0.8798391820943355,0.5498595828162487,0.17968141741512197,0.19728483963440743,0.2854508399736954,1.0406333974967505,-0.9095461000081801,0.09813659118473124,-0.5054668826431767,-0.8815722745796318,-0.7834052215550726,0.24282432126103454,0.23920357161469039,-0.8199089650867318,3.167651961897306
0.39603492836673476,1.1399177520026522,0.31767406348748906,-2.7849673058749675,0.2309663587492151,0.31912195469161114,0.9884371460222525,-0.8966251072605254,-1.6879105894635533,-0.33951182301570304,-0.34425578815743685,0.6295853999743397,2.306771707196634,0.01163910266958392,-0.5085128064399995,-0.3397806321329086,0.6293404499676695,-0.3644820030053124,-0.07844244507137356,0.8477766155677859,0.8631590880632652,-1.798061747391922,0.4086024969290972,-1.2932293625563822,-1.4200207753260898,0.5410521535651502,0.8766828116289768,-0.18265861733838543,-0.258722441970404,0.24011614635443213,-0.42322747630369445,-1.8792688756836191,1.4400269145296278,-0.8727448853032155,0.9502182115381068,-0.08907358369052619,0.6416255353721639,0.6060842104091456,0.8647433730869514,0.477655469635453,0.432410316288972,-0.8690222371618646,-0.5644470883321596,1.3023352449773347,0.15070505764742248,-1.7573473724966677,-0.5461043705024602,-0.09699324382638884,-1.9514806460391907,-1.477707847137621
-0.661178853061765,-0.06722022867676741,-1.0604229983379199,0.46122634793112216,-0.400709615786481,0.6427849273176526,-0.5472480060223116,-0.6427906278404901,-0.35535986577909523,1.0617392934727228,-0.6703470301623098,-0.7525651819873561,1.3503252635529042,-1.2480143067343612,-0.9411318707825712,1.0937627474368217,-1.9969983638749138,-0.19561714658831658,-0.5625768707134495,-0.30904247858821116,-1.620632574344063,-0.5872766324470322,-0.2766377463500602,-0.7690135719812072,-0.5665704773190114,-0.2899399404115253,-0.47754090740698824,-0.11365559723857371,-2.3817936145469103,0.7253567702802542,-0.59516578050312,0.6238697012617808,-1.5537667733232954,0.4642109524432533,0.805381155426197,-0.5285154181709429,-0.8241994356357066,-1.180591849631927,0.1618490405939626,-0.4808459776209518,-0.15145861189305201,0.11589442166625866,-0.5337609383910698,-1.584874159660376,0.01647773753581008,-0.00636408074001619,-0.9414414209952376,-0.5888466123200605,-0.822993974389729,0.8925700342865066
-1.022142384657492,0.7964942972539283,-0.7165237508013452,-1.3315887535182362,-2.044929932123503,-1.6135124190634393,1.0804933753842603,-0.489568039991469,2.335246506130037,-0.9113197183236831,2.927168210219544,0.6441609267745831,-1.1729682611615149,-0.2498604472530177,-0.1656646491244241,-0.012579392701081294,2.184446828510748,0.15882342399902802,-0.43069044444327337,0.6391635299266571,0.20231397117044145,1.3999962185363524,0.2441227669900858,0.3025622071724032,0.3619850236465362,0.7639243526404649,-0.06662006166839111,1.2221582154886201,-1.6791475299286829,0.6130532493520224,-0.2999404794464867,-1.2711775652297124,1.7549912114862034,1.7281278308749501,-1.3439365763236617,-1.9930001258174443,-0.5345312439512602,-0.004896066186165952,-1.285479651532704,-0.9106547771294581,-1.8666837580251803,-1.602004081024556,-0.6184478320332372,-0.4186553733191882,-0.7340995938850368,1.051111866748903,-1.7249663858450908,0.6666047391290592,1.4526328371086379,-1.7798995042024037
-2.355008983993411,-0.5910160579824341,1.4535543743656072,-1.0612880842084544,0.44732848929928454,-0.972346149875768,0.7424784247137751,-0.30960823122391085,0.8180487249323146,-1.7239241179849918,0.30044709676714154,0.0587620183764375,1.366490369452313,1.7806271271206928,-0.7939292797929756,-3.045177343405562,0.33496074580586277,0.7227659500818384,-0.1850581422504944,-0.46414357972301173,-0.5283769613034629,0.3597314940626133,0.1494134955185802,-0.8111987805560158,-0.7433337009275013,-0.6463533652628529,0.5170528831586332,-0.5032212812547626,1.8500406004046768,0.4936537138883517,-1.9210567205557885,-1.037729683209688,-0.09145693541858264,0.5558430598445939,0.4461697304225833,-1.1862499387132115,2.217097586870305,-1.4572070099250802,-0.4605797353423183,1.5321641765341323,-0.9549243496826382,0.271815427584328,-0.16228428473233172,-1.106451690819102,-0.422253922683891,1.1376532181301868,-0.5004599156364284,-0.399196362863858,1.4310078086119045,-0.8907758522207185
0.4786415827942207,-0.021561717614313212,0.35858993306708503,1.6756951570461134,-0.6133468154491954,-1.0292315986463032,0.18494975083254825,0.4180079075397381,-0.2595711102057868,-0.42223039788748773,0.30739604067696813,-0.001492353088561427,0.6252809668694763,0.5386888583275138,0.9935828189196472,-0.14531497217554032,-0.8197588416340043,1.0818682736691336,-1.061360402829091,1.7400877257771754,-0.3412055867432539,-1.0302791136484801,-0.13234312145528465,-1.4375511427703493,0.28668241414579326,-1.5672232202003142,-0.2949081543513729,-0.8365520591556183,-0.05580837987059431,-0.19211733576567466,-1.7951624708243854,-1.6147926696985644,0.019215982672627186,0.616318286636859,-0.23926489199298237,0.5527360648154576,-1.1079360331213302,1.210183997398239,0.20773578108088972,-0.9613839271703858,-0.23747220659656146,-1.1377795500453927,-1.488237316228395,-1.7399861914333519,0.23366665747638032,0.6153675417009057,-0.3994521091538193,-2.2827916276525095,2.048562258090534,-1.7519470887465454
0.839167083691398,1.4806409209116176,-0.3608810757453335,-1.3317379697936573,0.38460835193469306,1.0069699729547243,1.7548076733120817,-1.0870350217406124,-1.008832493242779,-0.5586361262281805,-1.147847554209995,-0.054566571128876064,0.5722455307063894,1.4059982152789505,-0.6578193215203524,-0.8852608431701625,-1.0920775030785557,-0.21526540044453035,0.28417492981920933,0.4970289857314839,-1.4568650124775224,-0.33998078873800414,0.37267440341108526,-0.9502642381300065,-0.4199320333604359,0.5101360839234926,-0.13157168005675213,-0.8616070788144541,0.6090819246439565,1.6359396593698003,-0.8715670351328385,-1.2598179407115673,1.700330588572511,0.044662429176187686,0.03764495751917141,-0.8215666897926032,0.07074802145481815,0.9674294010111655,0.4821764433051643,1.0294161794553658,-0.3296423072918029,1.4435251181209663,-0.45009698019933336,0.7454423044812762,1.6136041020943843,-0.9921664270423656,0.03997538443486047,-0.7282447268776551,0.10436212056401627,1.968973836865553
1.7839274319552796,1.0402959091398465,-0.6381596179726793,-2.2546067573388817,-0.17154796703557773,-0.6102467500585455,-2.0514060072338194,0.17406866896307024,0.2989749645138656,-0.8934975516876174,-0.5811440542632327,-1.2659658537199465,0.14819423225164371,-0.35791382184238724,-0.2266217135857111,-0.015782789430297168,-0.2345447872669257,0.46301027445234283,0.9372969441002016,-0.18181871270639025,-0.28918118094040884,0.8178382629267026,-0.2693657232221716,0.20641739314364665,-2.612867868450399,-1.1204283529619472,1.8605541593711334,2.605765656077503,-0.8553685558682922,-1.2812717674374654,1.9062334571825053,-0.77334572612421,1.6950545827375694,1.431856061548574,0.6363768513680925,-0.9010192575874963,-0.5296867378091173,-1.3756571994634224,-1.1035556731765903,0.18217839981541975,2.3785434053981076,1.7844852009773766,0.7416495344522048,-0.26431181286824085,0.8389001633782769,0.5727324901670959,0.041468355128192774,1.017875954948904,-0.6125270468718325,-0.6860936613176695
1.0362855613455533,-0.08476291767464911,0.006563082784892963,-0.8803678643341617,0.054044673432405474,2.410661098388875,-0.39903342252568336,0.10985141142673355,0.7073542239086454,0.9165131134008125,-0.5397364672681414,-1.9039141506967523,1.5701515173385636,0.9887558768392621,1.435397622974047,-0.8003690065529516,-0.8134235836233694,1.7509306643789855,2.5606681932438025,1.0078756432847513,0.03284506377868786,1.6197855347670063,-1.0579353089860377,0.8314271195396873,0.4462338272902812,0.48336351345340905,0.6135135763437338,0.09764433466151985,1.8252482452152763,-1.7266997030214004,0.682534172259857,1.2496990983017666,0.7164977747938441,0.515118824760618,-0.3252897686015774,1.0032076498703322,0.7090899212532984,-1.2746151013912501,1.3822993524211507,0.23509344355047987,0.6556407420748382,1.606966663886338,0.9205953906199265,-0.3234502388204799,1.3131037779262213,-1.773068780650286,1.8420749126919627,1.1979824951229507,0.9504066686079166,-0.2933087799613307
-0.94783767749535,-0.8192185365529914,2.2249021191165568,-0.6206491674164698,0.31655820589858136,0.8811476405100933,2.2514175355299564,-0.7704011372469508,0.10830456219674911,-0.42784461934061513,-0.13103052658363148,-0.8476134798748282,0.5794993949093524,0.11340897994404053,-0.9903736081972372,-0.7977835099576626,-1.4924273851963188,-1.9566824208254645,0.7568206360027185,0.4294812748877286,-1.713758755885162,-0.8779764669435078,0.8843459271362742,0.44534572581697923,0.8850499332879143,1.47533163771389,-1.1357314698678753,0.5344399118915126,-0.18476507364363431,-1.7657922280104663,0.42232230602654913,-0.7066863939194151,0.37893719659367064,0.9841941631353448,1.3205744321436428,-0.41328789829858614,-2.239923373485177,1.1510381718559684,-2.1867315413745927,-0.8779610193225101,-0.6564424176108901,0.9521010363940198,0.3177666252796709,1.5028718210779601,-1.2915680481460847,0.3369554923662904,-0.1879232592716655,1.1986841105256238,-2.06003914407498,0.40472325213481564
2.089096217583125,-1.1892050890161614,0.5466580565357372,0.8373885260329357,0.8712044655869016,0.05229797157864766,1.299380462100402,-0.04177427361800483,-1.0689726042692853,-0.5366429738525204,-2.106376042572844,-0.5735859279580792,1.2790851096853244,1.6197484503304909,1.7475980654270429,-0.5185441001998057,0.4697600115143666,-1.1527014986415463,-0.7264635098748328,2.0708723977439836,-1.2029241673904085,1.9235930960196252,-0.839087565566437,-0.29431806903567825,0.2525647294288252,-0.5386302469320907,-1.7232246145221353,-0.4092158485056672,-0.05425099773446081,1.2396173895479674,0.028591329675037552,-0.46710109862852567,1.175574392542929,1.6309300544260257,-0.38238447858227215,-1.08880381022626,-0.2420539874471921,0.17930814109767357,-1.278203058045718,-0.3071092370984528,0.8067531434755725,0.712572538851178,-0.5362942025998274,-0.40177223103114557,0.653594106956276,0.40557444667167786,0.3043720995809635,0.9464826772284191,1.7903352445034442,0.758604324301573
-0.09197208505145721,-1.0117431023911767,0.0004442521283366205,0.6536284386933706,-0.4515478931191972,0.339149871817186,0.4860474076323214,1.901797070409056,1.563529028885337,0.34015082081873377,-1.2754476072918564,0.6219039521807023,0.7045780896436143,-1.1385552303700013,-0.5329150584584884,0.15317027835457264,0.1435830989313076,-0.9985370603540598,-1.2025581190892953,0.5298727627697897,0.38934818719263836,0.8873871701080607,0.41227373436849196,-0.6963954768330606,0.017355208636291176,0.8403277397067562,1.4048116791984429,0.7161707003819401,-0.25611233541860307,-0.4075593898724691,0.49618124318830686,-1.4055798197840847,-1.3704381008981856,1.524260734658159,-0.36851322470098125,0.47626816232633656,1.7811916360275664,1.4596427645576693,-0.15986308140151953,-1.025895935684811,-1.3657238375630805,-0.12071789366939815,-0.40728117396561936,0.8773508000425806,-0.36192064485269343,2.034425636771529,-0.05118834400585316,-0.30401056503672647,-0.9543628934753919,0.9172058098812662
-1.10730613455642,1.3104051519491462,-0.37103648347192336,0.9992034504543019,1.8296626362463198,1.0625766188889956,-0.9220577131758583,1.1761056996502728,-0.40233050417211236,0.36745118137316196,1.07595699532542,-1.9139784440465937,-1.4460914770295115,0.2819110462039899,0.776751619476363,0.6309223747247965,1.5317063331986875,-1.2310013209297945,0.4143045962370971,-0.3150776042701234,-0.453960005161984,0.9848027931326634,-1.957427289990159,0.7722429368817781,-1.674859916647887,-1.5924161131873973,-0.19041680594409932,1.0734860382838007,-2.1153188865318544,0.6893504584322018,0.24397883682754387,1.1514686899921647,-1.3204988004292164,1.063838027989661,0.48632773311042604,-0.6540598473273432,0.4575033608833785,2.5421731161471843,1.603721033197368,-1.0681186421935882,-0.8725478801647694,-0.5843328588006839,-1.6658410374380996,-1.4712292610866822,-0.18355849464528112,-0.13582148172041078,-0.8267243396467293,0.13473360594542666,-0.35634596100006083,-0.1343618616472523
-0.09482088805198877,-0.024228355579276564,-0.5093154333704902,0.1487781354841083,1.4360529328290281,0.5071584276991143,-0.9569447188839698,0.796989480340072,0.6044640962269191,0.8078630784634772,0.27895050303626956,0.9101398540684766,0.14724697859342842,-0.7979535505484694,-0.20077562817511604,-0.7382136286323457,0.3506631330434216,0.3083742743702278,0.6461463420254068,-1.1915187396180766,-1.4083116014656505,2.059818827145379,-0.6055623652559744,-1.7177828179272627,-0.1298246723912209,0.4719447436791332,0.41381803178955845,-2.6167582829931897,0.14978253294882626,0.7271273058676775,0.15695642873497623,-1.2619935295436882,-1.7587274138553926,0.6330994380984385,1.7953624678026898,-1.0002683238749224,-1.7204713587825602,-0.3165391972718162,0.5554463346263644,0.7345661304579119,-0.12198418781219696,-0.474899471451585,-0.6329348487057497,0.8756699824879287,0.09225482844845269,-1.4357620679753855,0.24961771094900057,1.451303087328711,-0.39822730896546166,-0.0044177813982586986
